1:1	Man Pool, ndawul Yeesu Kirist --nit falu ma ko, te jaarewul it ci nit, mi ngi jaare ci Yeesu Kirist ak Yàlla Baay, bi ko dekkal —
1:2	man ak bokk yiy ànd ak man yépp, nu ngi leen di bind, yéen mboolooy ñi gëm te dëkk ci diiwaanu Galasi.
1:3	Na yiw ak jàmm féete ak yéen, jóge ci Yàlla sunu Baay ak Yeesu Kirist Boroom bi,
1:4	moom mi joxe bakkanam ngir dindi sunuy bàkkaar, te musal nu ci àddina su bon, si nu nekk, dëppook coobareg Yàlla sunu Baay,
1:5	bi yelloo ndam ba fàww. Amiin.
1:6	Man de jaaxle naa! Yàlla woo na leen ci boppam jaarale ko ci yiw, wi nu Kirist defal, waaye yéena ngi koy gaawantoo bàyyi, ngir topp beneen xebaar,
1:7	fekk du xebaar bu baax bi. Dafa am rekk ci seen biir ay nit ñiy nëxal xel yi, te bëgg a dandal xebaar bu baax bu Kirist.
1:8	Waaye su fekkee kenn ci nun ñëw, walla malaaka sax mu jóge asamaan, di yégle beneen xebaar bu mengoowul ak bi nu leen yégal, kooku Yal na alku!
1:9	Wax nanu ko, maa ngi koy waxaat: bu leen kenn yégalee beneen xebaar bu dul bi ngeen nangu, kooku Yal na alku!
1:10	Ndax kon nit laay wut a gëmloo, am damay fexee yey Yàlla? Mbaa damay wut a neex nit ñi? Su ma doon wut a neex nit ñi ba tey, kon duma nekkati jaamu Kirist.
1:11	Bokk yi, maa ngi leen di xamal ne, xebaar bu baax bi ma yégle, jógewul ci nit.
1:12	Jëlewuma ko ci nit, te kenn jàngalu ma ko, waaye Yeesu Kirist moo ma ko won.
1:13	Dégg ngeen ni ma doon jëfe, bi ma nekkee ci diiney Yawut yi, di fitnaal bu metti mbooloom Yàlla, di ko jéem a tas.
1:14	Bokkoon naa ci ñi gën a farlu ci diiney Yawut yi, te sawar it ci sàrti yoon, yi fi samay maam bàyyi, ba raw sama maas, gi ma bokkal askan.
1:15	Waaye Yàlla mi ma tànn lu jiitu sama juddu te woo ma ci boppam ci kaw yiwam, bi mu ko soobee, xamal na ma kan mooy Doomam, ngir ma yégal ñi dul Yawut xebaar bu baax bi ci mbirum Kirist; booba nag diisoowuma ci ak kenn.
